Zeilenbeschriftungen;Summe von Wohnort;Summe von Einpendler;Summe von Auspendler;Landkreis  
01001;32323;23363;11096;Flensburg, Stadt
01002;91908;61487;27950;Kiel, Landeshauptstadt
01003;80035;43805;24823;Lübeck, Hansestadt
01004;30015;22314;11699;Neumünster, Stadt
01051;48664;29299;35628;Dithmarschen
01053;75481;34617;60157;Herzogtum Lauenburg
01054;63042;39888;42017;Nordfriesland
01055;73403;41006;52140;Ostholstein
01056;128499;68644;104486;Pinneberg
01057;46211;20486;38622;Plön
01058;100055;62176;82255;Rendsburg-Eckernförde
01059;70539;42365;56194;Schleswig-Flensburg
01060;113194;67912;89178;Segeberg
01061;51163;28041;39019;Steinburg
01062;95504;71295;79806;Stormarn
02000;768571;359520;132332;Hamburg, Freie und Hansestadt
03101;102797;66069;36715;Braunschweig, Stadt
03102;39019;25372;15819;Salzgitter, Stadt
03103;52446;78664;9872;Wolfsburg, Stadt
03151;72630;30198;59844;Gifhorn
03153;48916;23759;27165;Goslar
03154;37385;14543;29917;Helmstedt
03155;51307;26472;32117;Northeim
03157;54179;20027;41197;Peine
03158;46957;16270;37904;Wolfenbüttel
03159;122055;76429;68089;Göttingen
03241;452982;311943;247976;Region Hannover
03251;89700;48904;67447;Diepholz
03252;56509;29259;33673;Hameln-Pyrmont
03254;105638;56302;69149;Hildesheim
03255;25920;15120;17923;Holzminden
03256;48217;27420;34867;Nienburg (Weser)
03257;59725;32360;46689;Schaumburg
03351;66821;33432;42790;Celle
03352;73462;25424;49738;Cuxhaven
03353;103720;47733;85334;Harburg
03354;16270;9809;11673;Lüchow-Dannenberg
03355;69882;39249;49668;Lüneburg
03356;44884;18399;36237;Osterholz
03357;67875;38042;48963;Rotenburg (Wümme)
03358;54440;28266;34695;Heidekreis
03359;82777;41608;61158;Stade
03360;34147;18546;22675;Uelzen
03361;54763;33920;40450;Verden
03401;26125;11060;16757;Delmenhorst, Stadt
03402;18273;19824;4842;Emden, Stadt
03403;65434;42782;23860;Oldenburg (Oldenburg), Stadt
03404;66112;56561;26031;Osnabrück, Stadt
03405;25770;13013;8258;Wilhelmshaven, Stadt
03451;48941;29121;33836;Ammerland
03452;70690;35640;45201;Aurich
03453;72022;42315;46773;Cloppenburg
03454;134437;87177;81014;Emsland
03455;36374;18089;25013;Friesland
03456;53697;28302;31312;Grafschaft Bentheim
03457;62556;29511;43965;Leer
03458;55820;23840;42639;Oldenburg
03459;152640;87477;109450;Osnabrück
03460;64651;45997;37890;Vechta
03461;34751;16845;21132;Wesermarsch
03462;20752;9778;14088;Wittmund
04011;208919;118623;46268;Bremen, Stadt
04012;40837;24053;12023;Bremerhaven, Stadt
05111;251511;261388;88636;Düsseldorf, Stadt
05112;174739;86678;86190;Duisburg, Stadt
05113;206496;129689;85671;Essen, Stadt
05114;83232;51443;40345;Krefeld, Stadt
05116;96787;45183;41910;Mönchengladbach, Stadt
05117;60402;35644;36651;Mülheim an der Ruhr, Stadt
05119;75238;37455;46398;Oberhausen, Stadt
05120;42333;21560;17877;Remscheid, Stadt
05122;62470;19984;28559;Solingen, Klingenstadt
05124;127846;49885;51156;Wuppertal, Stadt
05154;115599;61335;74293;Kleve
05158;187441;138410;132591;Mettmann
05162;176969;98844;125736;Rhein-Kreis Neuss
05166;112473;61763;80231;Viersen
05170;169489;91464;122756;Wesel
05314;119965;105487;45000;Bonn, Stadt
05315;426259;284207;128138;Köln, Stadt
05316;63556;37124;35630;Leverkusen, Stadt
05334;206745;126172;113526;Städteregion Aachen
05358;100280;56746;71311;Düren
05362;184783;104408;143924;Rhein-Erft-Kreis
05366;73623;36957;52698;Euskirchen
05370;94432;48011;68815;Heinsberg
05374;109632;69879;73669;Oberbergischer Kreis
05378;107895;48000;80481;Rheinisch-Bergischer Kreis
05382;228702;114548;179890;Rhein-Sieg-Kreis
05512;41890;18910;27256;Bottrop, Stadt
05513;85053;44899;48397;Gelsenkirchen, Stadt
05515;119802;84296;31792;Münster, Stadt
05554;152789;78283;82194;Borken
05558;90725;42830;63062;Coesfeld
05562;223290;104242;156027;Recklinghausen
05566;186575;98429;123245;Steinfurt
05570;114728;54060;75188;Warendorf
05711;128488;69551;40005;Bielefeld, Stadt
05754;159125;121614;98460;Gütersloh
05758;102157;65030;71927;Herford
05762;55299;24553;34535;Höxter
05766;135714;70678;91244;Lippe
05770;126062;81927;78748;Minden-Lübbecke
05774;123916;64227;67929;Paderborn
05911;132087;69132;64885;Bochum, Stadt
05913;215842;112835;82189;Dortmund, Stadt
05914;69601;31902;30355;Hagen, Stadt der FernUniversität
05915;65365;22614;27585;Hamm, Stadt
05916;53658;26525;34194;Herne, Stadt
05954;124466;72116;86631;Ennepe-Ruhr-Kreis
05958;108195;48904;49854;Hochsauerlandkreis
05962;164496;88984;89970;Märkischer Kreis
05966;57829;36041;33731;Olpe
05970;112570;71131;65776;Siegen-Wittgenstein
05974;121322;65685;74456;Soest
05978;149469;90632;107060;Unna
06411;63820;72603;31121;Darmstadt, Wissenschaftsstadt
06412;315445;387518;100930;Frankfurt am Main, Stadt
06413;55081;33098;39951;Offenbach am Main, Stadt
06414;110038;77721;50092;Wiesbaden, Landeshauptstadt
06431;107106;52027;82817;Bergstraße
06432;120789;57759;101258;Darmstadt-Dieburg
06433;114559;78866;92393;Groß-Gerau
06434;88751;78731;69940;Hochtaunuskreis
06435;168222;101367;130987;Main-Kinzig-Kreis
06436;97661;87714;83037;Main-Taunus-Kreis
06437;37482;18547;28386;Odenwaldkreis
06438;143481;101440;116431;Offenbach
06439;71676;32253;58342;Rheingau-Taunus-Kreis
06440;122537;62567;98082;Wetteraukreis
06531;100286;72685;73761;Gießen
06532;99005;67328;70682;Lahn-Dill-Kreis
06533;65636;40490;51237;Limburg-Weilburg
06534;95315;59518;62127;Marburg-Biedenkopf
06535;41837;19722;29075;Vogelsbergkreis
06611;74527;64944;26699;Kassel, documenta-Stadt
06631;89702;65476;60993;Fulda
06632;46877;33717;32272;Hersfeld-Rotenburg
06633;92092;56565;73818;Kassel
06634;72195;38070;54206;Schwalm-Eder-Kreis
06635;64637;38587;39354;Waldeck-Frankenberg
06636;36843;17256;25544;Werra-Meißner-Kreis
07111;41912;50248;16735;Koblenz, kreisfreie Stadt
07131;48965;24303;37981;Ahrweiler
07132;50748;30256;41679;Altenkirchen (Westerwald)
07133;60908;37956;45240;Bad Kreuznach
07134;30587;17470;18779;Birkenfeld
07135;23854;14372;17984;Cochem-Zell
07137;83445;53614;67322;Mayen-Koblenz
07138;71186;45975;52954;Neuwied
07140;42272;28790;31527;Rhein-Hunsrück-Kreis
07141;47100;23839;36968;Rhein-Lahn-Kreis
07143;81787;56201;67594;Westerwaldkreis
07211;35697;30386;10103;Trier, kreisfreie Stadt
07231;43953;28439;31095;Bernkastel-Wittlich
07232;30788;20722;22185;Eifelkreis Bitburg-Prüm
07233;23136;14943;16924;Vulkaneifel
07235;45905;22711;38204;Trier-Saarburg
07311;16090;13374;11042;Frankenthal (Pfalz), kreisfreie Stadt
07312;36809;31268;13897;Kaiserslautern, kreisfreie Stadt
07313;17523;16461;10195;Landau in der Pfalz, kreisfreie Stadt
07314;67758;72300;35225;Ludwigshafen am Rhein, kreisfreie Stadt
07315;87270;70677;43189;Mainz, kreisfreie Stadt
07316;20195;9964;12606;Neustadt an der Weinstraße, kreisfreie Stadt
07317;14293;11983;5593;Pirmasens, kreisfreie Stadt
07318;19457;20392;10551;Speyer, kreisfreie Stadt
07319;33865;17558;17374;Worms, kreisfreie Stadt
07320;13182;9517;7322;Zweibrücken, kreisfreie Stadt
07331;53123;22791;45688;Alzey-Worms
07332;52526;23369;43672;Bad Dürkheim
07333;30269;16884;23998;Donnersbergkreis
07334;54956;36580;45543;Germersheim
07335;40381;20671;35145;Kaiserslautern
07336;26899;9652;22370;Kusel
07337;43714;25204;37283;Südliche Weinstraße
07338;64248;21277;56981;Rhein-Pfalz-Kreis
07339;85888;44598;72899;Mainz-Bingen
07340;37117;10721;32445;Südwestpfalz
08111;265214;257924;97310;Stuttgart, Stadtkreis
08115;170047;147218;133223;Böblingen
08116;230140;168676;178701;Esslingen
08117;105512;65585;82006;Göppingen
08118;236187;161327;189835;Ludwigsburg
08119;180642;114432;141857;Rems-Murr-Kreis
08121;54503;44956;27664;Heilbronn, Stadtkreis
08125;153116;114747;121906;Heilbronn
08126;51720;45584;37914;Hohenlohekreis
08127;86694;54261;56585;Schwäbisch Hall
08128;56672;36997;36895;Main-Tauber-Kreis
08135;55532;34506;36725;Heidenheim
08136;131616;82012;84664;Ostalbkreis
08211;21487;20510;11303;Baden-Baden, Stadtkreis
08212;124229;102552;48010;Karlsruhe, Stadtkreis
08215;188071;116686;146411;Karlsruhe
08216;101217;68014;74536;Rastatt
08221;54282;62157;24695;Heidelberg, Stadtkreis
08222;129112;115480;53072;Mannheim, Stadtkreis
08225;60451;30594;44470;Neckar-Odenwald-Kreis
08226;224480;135983;183987;Rhein-Neckar-Kreis
08231;51482;31385;23881;Pforzheim, Stadtkreis
08235;68486;31360;51561;Calw
08236;85081;47857;68921;Enzkreis
08237;52331;30355;34541;Freudenstadt
08311;84827;69924;25668;Freiburg im Breisgau, Stadtkreis
08315;104898;60798;81871;Breisgau-Hochschwarzwald
08316;70389;38838;55524;Emmendingen
08317;186288;123459;124806;Ortenaukreis
08325;60262;39617;41926;Rottweil
08326;89268;52337;52076;Schwarzwald-Baar-Kreis
08327;61665;45217;39517;Tuttlingen
08335;107124;58667;62005;Konstanz
08336;77456;51439;49558;Lörrach
08337;57084;35306;36891;Waldshut
08415;121861;75993;81944;Reutlingen
08416;90274;54090;61377;Tübingen
08417;79823;41826;51552;Zollernalbkreis
08421;53788;64008;21996;Ulm, Stadtkreis
08425;86385;37371;67596;Alb-Donau-Kreis
08426;88984;62406;64689;Biberach
08435;91767;61925;58843;Bodenseekreis
08436;121002;80082;80266;Ravensburg
08437;55147;31223;37887;Sigmaringen
09161;62977;65245;20738;Ingolstadt
09162;684488;403100;191015;München, Landeshauptstadt
09163;26413;23723;14568;Rosenheim
09171;46583;36985;35237;Altötting
09172;36988;24014;24186;Berchtesgadener Land
09173;51971;24979;38656;Bad Tölz-Wolfratshausen
09174;70014;32713;59052;Dachau
09175;62033;32778;53213;Ebersberg
09176;57831;32165;48255;Eichstätt
09177;63304;34454;51513;Erding
09178;84677;67304;67329;Freising
09179;90979;39562;78151;Fürstenfeldbruck
09180;33658;15979;20372;Garmisch-Partenkirchen
09181;48445;29953;38527;Landsberg am Lech
09182;40205;26963;30586;Miesbach
09183;48922;29593;36710;Mühldorf a.Inn
09184;143829;218093;121322;München
09185;42854;21198;31077;Neuburg-Schrobenhausen
09186;57243;32409;45970;Pfaffenhofen a.d.Ilm
09187;104312;62695;81113;Rosenheim
09188;49908;42289;39816;Starnberg
09189;71274;47864;50126;Traunstein
09190;55595;34653;40053;Weilheim-Schongau
09261;30212;24493;16624;Landshut
09262;19220;27263;6325;Passau
09263;19876;18456;8017;Straubing
09271;50593;36335;36046;Deggendorf
09272;32092;18404;24131;Freyung-Grafenau
09273;54054;25799;39640;Kelheim
09274;69406;39521;57345;Landshut
09275;77673;42780;58495;Passau
09276;31410;20419;22834;Regen
09277;49065;27049;36427;Rottal-Inn
09278;43568;19916;36123;Straubing-Bogen
09279;44676;38698;32806;Dingolfing-Landau
09361;17070;18055;7245;Amberg
09362;65546;79839;19848;Regensburg
09363;16944;18239;6924;Weiden i.d.OPf.
09371;44259;19142;34099;Amberg-Sulzbach
09372;54061;35901;38905;Cham
09373;58665;33125;40453;Neumarkt i.d.OPf.
09374;39677;23413;32157;Neustadt a.d.Waldnaab
09375;84130;37661;72548;Regensburg
09376;64183;39412;47319;Schwandorf
09377;29905;18606;22022;Tirschenreuth
09461;29512;37322;12377;Bamberg
09462;27594;29036;8619;Bayreuth
09463;17096;23859;7027;Coburg
09464;17461;14435;7172;Hof
09471;65651;30345;56095;Bamberg
09472;43886;16262;35907;Bayreuth
09473;38367;21023;30217;Coburg
09474;50892;23095;41537;Forchheim
09475;38027;28270;28050;Hof
09476;28819;17612;20611;Kronach
09477;30780;18898;21539;Kulmbach
09478;29240;20521;20885;Lichtenfels
09479;28336;19234;17820;Wunsiedel i.Fichtelgebirge
09561;17403;17967;7578;Ansbach
09562;48502;62816;19369;Erlangen
09563;57298;32234;40790;Fürth
09564;223316;162863;71715;Nürnberg
09565;17027;11330;11426;Schwabach
09571;80586;42194;60037;Ansbach
09572;60180;41451;48395;Erlangen-Höchstadt
09573;49852;19213;43385;Fürth
09574;71938;40669;58099;Nürnberger Land
09575;43825;23607;33480;Neustadt a.d.Aisch-Bad Windsheim
09576;54573;27252;41591;Roth
09577;39534;21092;27505;Weißenburg-Gunzenhausen
09661;29410;33171;15571;Aschaffenburg
09662;20702;40764;7574;Schweinfurt
09663;52980;58241;19070;Würzburg
09671;73090;41657;61370;Aschaffenburg
09672;42156;24289;30938;Bad Kissingen
09673;33776;24755;25728;Rhön-Grabfeld
09674;36419;20666;28559;Haßberge
09675;39122;24574;29582;Kitzingen
09676;54139;35420;45233;Miltenberg
09677;54795;33389;40613;Main-Spessart
09678;49719;20671;43777;Schweinfurt
09679;67740;32217;59779;Würzburg
09761;123488;75198;51263;Augsburg
09762;18121;9970;8978;Kaufbeuren
09763;28813;21568;13212;Kempten (Allgäu)
09764;18780;19756;7384;Memmingen
09771;56512;26236;45695;Aichach-Friedberg
09772;105432;60821;88760;Augsburg
09773;42008;23694;31289;Dillingen a.d.Donau
09774;56716;39560;42453;Günzburg
09775;76747;49485;59264;Neu-Ulm
09776;32549;21627;21196;Lindau (Bodensee)
09777;58258;32572;41622;Ostallgäu
09778;62803;38802;49208;Unterallgäu
09779;59334;45329;41979;Donau-Ries
09780;64723;37742;46810;Oberallgäu
10041;119924;102640;69477;Regionalverband Saarbrücken
10042;34709;20717;23786;Merzig-Wadern
10043;50227;28447;38838;Neunkirchen
10044;74570;57413;59033;Saarlouis
10045;55046;48880;37587;Saarpfalz-Kreis
10046;33846;18871;25398;St. Wendel
11000;1380329;333859;187147;Berlin, Stadt
12051;27528;11988;9860;Brandenburg an der Havel, Stadt
12052;37295;22027;13174;Cottbus, Stadt
12053;21376;14167;6854;Frankfurt (Oder), Stadt
12054;72042;49621;35557;Potsdam, Stadt
12060;74388;32839;56721;Barnim
12061;69994;49515;56665;Dahme-Spreewald
12062;39873;21767;28402;Elbe-Elster
12063;66003;30442;51435;Havelland
12064;76953;38347;64025;Märkisch-Oderland
12065;85618;39238;66939;Oberhavel
12066;42799;27608;29397;Oberspreewald-Lausitz
12067;70168;36390;50447;Oder-Spree
12068;38477;18920;22074;Ostprignitz-Ruppin
12069;86625;46168;71132;Potsdam-Mittelmark
12070;29271;15947;18074;Prignitz
12071;44121;22835;30315;Spree-Neiße
12072;71943;47202;54218;Teltow-Fläming
12073;43216;19909;23752;Uckermark
13003;80987;34543;23031;Rostock
13004;35723;25668;10561;Schwerin
13071;97822;52184;56231;Mecklenburgische Seenplatte
13072;83784;48894;63589;Landkreis Rostock
13073;84562;43372;52440;Vorpommern-Rügen
13074;63363;30599;45224;Nordwestmecklenburg
13075;86999;48069;52393;Vorpommern-Greifswald
13076;88315;43891;66787;Ludwigslust-Parchim
14511;93044;51919;27847;Chemnitz, Stadt
14521;132730;77656;94674;Erzgebirgskreis
14522;122217;74210;86536;Mittelsachsen
14523;88510;50152;57180;Vogtlandkreis
14524;127402;81067;83130;Zwickau
14612;228999;96812;56466;Dresden, Stadt
14625;120193;79996;86564;Bautzen
14626;92487;53905;59434;Görlitz
14627;96601;62584;68851;Meißen
14628;98695;53231;71706;Sächsische Schweiz-Osterzgebirge
14713;240794;97724;65824;Leipzig, Stadt
14729;104375;55321;80886;Leipzig
14730;81917;50688;58295;Nordsachsen
15001;30079;13304;9967;Dessau-Roßlau, Stadt
15002;87170;40785;30783;Halle (Saale), Stadt
15003;93708;44133;29368;Magdeburg, Landeshauptstadt
15081;35297;12884;20927;Altmarkkreis Salzwedel
15082;61469;32044;39023;Anhalt-Bitterfeld
15083;73639;42736;54545;Börde
15084;72645;36523;49807;Burgenlandkreis
15085;84459;38489;51070;Harz
15086;35888;16277;24481;Jerichower Land
15087;50105;26025;34254;Mansfeld-Südharz
15088;76706;52964;60466;Saalekreis
15089;72219;34584;44694;Salzlandkreis
15090;42749;18964;26162;Stendal
15091;50701;20062;27861;Wittenberg
16051;85272;47698;24244;Erfurt, Stadt
16052;34636;15532;13477;Gera, Stadt
16053;42334;26448;11378;Jena, Stadt
16054;13896;8472;6439;Suhl, Stadt
16055;23825;12280;11757;Weimar, Stadt
16056;17002;12469;7032;Eisenach, Stadt
16061;42128;24063;29912;Eichsfeld
16062;32381;16323;18696;Nordhausen
16063;48738;27848;37219;Wartburgkreis
16064;41350;20270;25701;Unstrut-Hainich-Kreis
16065;28285;10572;18665;Kyffhäuserkreis
16066;52252;27026;34867;Schmalkalden-Meiningen
16067;56688;33424;39716;Gotha
16068;27230;16990;20444;Sömmerda
16069;28012;11978;20190;Hildburghausen
16070;42638;21426;25434;Ilm-Kreis
16071;34249;17390;25533;Weimarer Land
16072;24170;12862;15733;Sonneberg
16073;40789;20163;26119;Saalfeld-Rudolstadt
16074;34267;19978;27036;Saale-Holzland-Kreis
16075;33979;20428;23771;Saale-Orla-Kreis
16076;38028;19509;27151;Greiz
16077;33883;17742;23782;Altenburger Land
